text,subject,,,
It all begins today! I will see you at 11:00 A.M. for the swearing-in. THE MOVEMENT CONTINUES - THE WORK BEGINS!,Making America great again,,,Media
"Today we are not merely transferring power from one Administration to another, or from one party to another – but we are transferring...",Making America great again,,,Official business
"power from Washington, D.C. and giving it back to you, the American People. #InaugurationDay",Making America great again,,,Jobs
"What truly matters is not which party controls our government, but whether our government is controlled by the people.",Making America great again,,,Foreign affairs
"January 20th 2017, will be remembered as the day the people became the rulers of this nation again.",Making America great again,,,Democratic party
"The forgotten men and women of our country will be forgotten no longer. From this moment on, it’s going to be #AmericaFirst🇺🇸",Making America great again,,,Russia
We will bring back our jobs. We will bring back our borders. We will bring back our wealth - and we will bring back our dreams!,Jobs,,,Fake news
"We will follow two simple rules: BUY AMERICAN &amp; HIRE AMERICAN!
#InaugurationDay #MAGA🇺🇸",Making America great again,,,Immigration ban
It is time to remember that...https://t.co/ZKyOiOor62,Making America great again,,,Health care
"So to all Americans, in every city near and far, small and large, from mountain to mountain...https://t.co/cZKkrGXLSi",Making America great again,,,Republican party
"TO ALL AMERICANS🇺🇸
https://t.co/D7Es6ie4fY",Making America great again,,,Foreign leader
"THANK YOU for another wonderful evening in Washington, D.C. TOGETHER, we will MAKE AMERICA GREAT AGAIN🇺🇸 https://t.co/V3aoj9RUh4",Making America great again,,,2016 election
A fantastic day and evening in Washington D.C.Thank you to @FoxNews and so many other news outlets for the GREAT reviews of the speech!,Media,,,Making America great again
"RT @WhiteHouse: ""Do not allow anyone to tell you that it cannot be done. No challenge can match the HEART and FIGHT and SPIRIT of America.""…",Making America great again,,,
"Had a great meeting at CIA Headquarters yesterday, packed house, paid great respect to Wall, long standing ovations, amazing people. WIN!",Official business,,,
Watched protests yesterday but was under the impression that we just had an election! Why didn't these people vote? Celebs hurt cause badly.,2016 election,,,
"Wow, television ratings just out: 31 million people watched the Inauguration, 11 million more than the very good ratings from 4 years ago!",Media,,,
"Peaceful protests are a hallmark of our democracy. Even if I don't always agree, I recognize the rights of people to express their views.",Official business,,,
Busy week planned with a heavy focus on jobs and national security. Top executives coming in at 9:00 A.M. to talk manufacturing in America.,Official business,,,
